[0.056s] Invoking command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core
[0.815s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.116s] -- ament_cmake_core 1.3.11
[1.319s] -- Configuring done
[1.329s] -- Generating done
[1.342s] -- Build files have been written to: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core
[1.357s] Invoked command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/ament/ament_cmake/ament_cmake_core -DCMAKE_INSTALL_PREFIX=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core
[1.358s] Invoking command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[1.478s] Invoked command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core' returned '0': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --build /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core -- -j4 -l4
[1.480s] Invoking command in '/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core': AMENT_PREFIX_PATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package PYTHONPATH=/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_package/lib/python3.10/site-packages /usr/bin/cmake --install /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_core
[1.502s] -- Install configuration: ""
[1.507s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/package_run_dependencies/ament_cmake_core
[1.508s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/parent_prefix_path/ament_cmake_core
[1.508s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.sh
[1.510s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/ament_prefix_path.dsv
[1.510s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.sh
[1.510s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/environment/path.dsv
[1.510s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.bash
[1.510s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.sh
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.zsh
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/local_setup.dsv
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.dsv
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_index/resource_index/packages/ament_cmake_core
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake
[1.511s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment-extras.cmake
[1.517s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_environment_hooks-extras.cmake
[1.517s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_index-extras.cmake
[1.517s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_package_templates-extras.cmake
[1.518s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_uninstall_target-extras.cmake
[1.520s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_symlink_install-extras.cmake
[1.520s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake
[1.520s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake/ament_cmake_coreConfig-version.cmake
[1.520s] -- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/package.xml
[1.520s] -- Up-to-date: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake
