-- Found ament_cmake_core: 1.3.11 (/home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/build/ament_cmake_version
-- Install configuration: ""
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/package_run_dependencies/ament_cmake_version
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/parent_prefix_path/ament_cmake_version
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.sh
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/ament_prefix_path.dsv
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/path.sh
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/environment/path.dsv
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.bash
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.sh
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.zsh
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/local_setup.dsv
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/package.dsv
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_index/resource_index/packages/ament_cmake_version
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_version-extras.cmake
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig.cmake
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_cmake_versionConfig-version.cmake
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/package.xml
-- Up-to-date: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake
-- Installing: /home/rahul/robotic_arm/f401re_micro_ros/firmware/dev_ws/install/ament_cmake_version/share/ament_cmake_version/cmake/ament_export_development_version_if_higher_than_manifest.cmake
